country,name,full_name,isin,currency,symbol
indonesia,Indika Energy,Indika Energy Tbk,ID1000110901,IDR,INDY
indonesia,Indo Acidatama,Indo Acidatama Tbk,ID1000102601,IDR,SRSN
indonesia,Indo Tambangraya,Indo Tambangraya Megah Tbk,ID1000108509,IDR,ITMG
indonesia,Indocement Tunggal,Indocement Tunggal Prakarsa,ID1000061302,IDR,INTP
indonesia,Indofarma,Indofarma Tbk,ID1000068406,IDR,INAF
indonesia,Indofood Cbp,Indofood Cbp Sukses Makmur Tbk,ID1000116700,IDR,ICBP
indonesia,Indofood,Indofood Sukses Makmur Tbk,ID1000057003,IDR,INDF
indonesia,Indomobil Multi Jasa,Indomobil Multi Jasa Tbk,ID1000129901,IDR,IMJS
indonesia,Indomobil Sukses,Indomobil Sukses Internasional,ID1000123003,IDR,IMAS
indonesia,Indopoly Swakarsa,Indopoly Swakarsa Industry Tbk,ID1000115900,IDR,IPOL
indonesia,Indoritel Makmur,Indoritel Makmur Internasional,ID1000063605,IDR,DNET
indonesia,Indosat,Indosat Tbk,ID1000097405,IDR,ISAT
indonesia,Indospring,Indospring Tbk,ID1000072002,IDR,INDS
indonesia,Jamu dan Farmasi Sido,Industri Jamu dan Farmasi Sido Muncul Tbk PT,ID1000130305,IDR,SIDO
indonesia,Intanwijaya,Intanwijaya Internasional Tbk,ID1000064504,IDR,INCI
indonesia,Intermedia Capital,Intermedia Capital Tbk,ID1000131303,IDR,MDIA
indonesia,Inti Bangun Sejahtera,Inti Bangun Sejahtera Tbk,ID1000124506,IDR,IBST
indonesia,Intikeramik Alamasri,Intikeramik Alamasri Industri,ID1000076201,IDR,IKAI
indonesia,Intiland Development,Intiland Development Tbk,ID1000116403,IDR,DILD
indonesia,Intraco Penta,Intraco Penta Tbk,ID1000119209,IDR,INTA
indonesia,Island Concepts,Island Concepts Indonesia Tbk,ID1000112204,IDR,ICON
indonesia,J Resources,J Resources Asia Pasifik Tbk,ID1000094709,IDR,PSAB
indonesia,Jaya Agra Wattie,Jaya Agra Wattie Tbk,ID1000119001,IDR,JAWA
indonesia,Japfa Comfeed Indonesia,Japfa Comfeed Indonesia Tbk,ID1000126907,IDR,JPFA
indonesia,Jasa Marga,Jasa Marga Tbk,ID1000108103,IDR,JSMR
indonesia,Jasuindo Tiga Perkasa,Jasuindo Tiga Perkasa Tbk,ID1000120603,IDR,JTPE
indonesia,Jaya Konstruksi,Jaya Konstruksi Manggala Pratama,ID1000129307,IDR,JKON
indonesia,Jaya Real Property,Jaya Real Property Tbk,ID1000128903,IDR,JRPT
indonesia,Jembo Cable Company,Jembo Cable Company Tbk,ID1000074305,IDR,JECC
indonesia,Jakarta Int Hotels & Dev,Jakarta Int Hotels & Dev,ID1000097900,IDR,JIHD
indonesia,Kawasan Jababeka,Kawasan Industri Jababeka Tbk,ID1000072507,IDR,KIJA
indonesia,Kalbe Farma,Kalbe Farma Tbk,ID1000125107,IDR,KLBF
indonesia,Kedawung Setia,Kedawung Setia Industrial Tbk,ID1000054703,IDR,KDSI
indonesia,Keramika Indonesia,Keramika Indonesia Assosiasi,ID1000088206,IDR,KIAS
indonesia,Kertas Basuki Rachmat,Kertas Basuki Rachmat Indonesia,ID1000116809,IDR,KBRI
indonesia,Kimia Farma Persero,Kimia Farma Persero Tbk,ID1000070303,IDR,KAEF
indonesia,Kmi Wire And Cable,Kmi Wire And Cable Tbk,ID1000071806,IDR,KBLI
indonesia,Kobexindo Tractors,Kobexindo Tractors Tbk,ID1000123508,IDR,KOBX
indonesia,Krakatau Steel Persero,Krakatau Steel Persero Tbk,ID1000117005,IDR,KRAS
indonesia,Kresna Graha Investama,Kresna Graha Investama Tbk PT,ID1000124308,IDR,KREN
indonesia,Langgeng Makmur,Langgeng Makmur Industri Tbk,ID1000062409,IDR,LMPI
indonesia,Lautan Luas,Lautan Luas Tbk,ID1000133507,IDR,LTLS
indonesia,Leyand International,Leyand International Tbk,ID1000071004,IDR,LAPD
indonesia,Lippo Cikarang,Lippo Cikarang Tbk,ID1000080302,IDR,LPCK
indonesia,Lippo General Insurance,Lippo General Insurance Tbk,ID1000068109,IDR,LPGI
indonesia,Lippo Karawaci,Lippo Karawaci Tbk,ID1000108905,IDR,LPKR
indonesia,Lippo Securities,Lippo Securities Tbk,ID1000119803,IDR,LPPS
indonesia,Logindo Samudramakmur,Logindo Samudramakmur Tbk,ID1000134000,IDR,LEAD
indonesia,PP London Sumatra,PP London Sumatra Indonesia,ID1000118409,IDR,LSIP
indonesia,Mahaka Media,Mahaka Media Tbk,ID1000087208,IDR,ABBA
indonesia,Malindo Feedmill,Malindo Feedmill Tbk,ID1000119407,IDR,MAIN
indonesia,Mandom Indonesia,Mandom Indonesia Tbk,ID1000053002,IDR,TCID
indonesia,Martina Berto,Martina Berto Tbk,ID1000118102,IDR,MBTO
indonesia,Matahari,Matahari Department Store Tbk,ID1000113301,IDR,LPPF
indonesia,Matahari Putra Prima,Matahari Putra Prima Tbk,ID1000125909,IDR,MPPA
indonesia,Mayora Indah,Mayora Indah Tbk,ID1000060007,IDR,MYOR
indonesia,Medco Energi,Medco Energi Internasional Tbk,ID1000053705,IDR,MEDC
indonesia,Media Nusantara Citra,Media Nusantara Citra Tbk,ID1000106206,IDR,MNCN
indonesia,Megapolitan Dev,Megapolitan Developments Tbk,ID1000118003,IDR,EMDE
indonesia,Metrodata Electronics,Metrodata Electronics Tbk,ID1000055007,IDR,MTDL
indonesia,Metropolitan Land,Metropolitan Land Tbk,ID1000119308,IDR,MTLA
indonesia,Midi Utama Indonesia,Midi Utama Indonesia Tbk,ID1000117302,IDR,MIDI
indonesia,Millennium Pharma,Millennium Pharmacon International,ID1000072804,IDR,SDPC
indonesia,Minna Padi Investama,Minna Padi Investama Tbk,ID1000121908,IDR,PADI
indonesia,Mitra Adiperkasa,Mitra Adiperkasa Tbk,ID1000099807,IDR,MAPI
indonesia,Mitra Int,Mitra International Resources,ID1000110703,IDR,MIRA
indonesia,Mitra Investindo,Mitra Investindo Tbk,ID1000131709,IDR,MITI
indonesia,Mitra Pinasthika,Mitra Pinasthika Mustika,ID1000127202,IDR,MPMX
indonesia,Mitrabahtera Segara,Mitrabahtera Segara Sejati Tbk,ID1000118607,IDR,MBSS
indonesia,Mnc Investama,Mnc Investama Tbk,ID1000064207,IDR,BHIT
indonesia,Mnc Kapital Ind,Mnc Kapital Indonesia Tbk,ID1000069701,IDR,BCAP
indonesia,Mnc Land,Mnc Land Tbk,ID1000052301,IDR,KPIG
indonesia,Mnc Sky Vision,Mnc Sky Vision Tbk,ID1000123607,IDR,MSKY
indonesia,Modern Internasional,Modern Internasional Tbk,ID1000123300,IDR,MDRN
indonesia,Modernland Realty Ltd,Modernland Realty Ltd Tbk,ID1000129604,IDR,MDLN
indonesia,Mulia Industrindo,Mulia Industrindo Tbk,ID1000060106,IDR,MLIA
indonesia,Multi Agro Gemilang Plantation,Multi Agro Gemilang Plantation Tbk PT,ID1000126402,IDR,MAGP
indonesia,Multi Bintang Ind,Multi Bintang Indonesia Tbk,ID1000132806,IDR,MLBI
indonesia,Multi Indocitra,Multi Indocitra Tbk,ID1000102809,IDR,MICE
indonesia,Multi Prima Sejahtera,Multi Prima Sejahtera Tbk,ID1000086408,IDR,LPIN
indonesia,Multipolar,Multipolar Tbk,ID1000115207,IDR,MLPL
indonesia,Multipolar Technology,Multipolar Technology Tbk,ID1000128408,IDR,MLPT
indonesia,Multistrada Arah Sarana,Multistrada Arah Sarana Tbk,ID1000101207,IDR,MASA
indonesia,Mustika Ratu,Mustika Ratu Tbk,ID1000092604,IDR,MRAT
indonesia,Nippon,Nippon Indosari Corpindo Tbk,ID1000129703,IDR,ROTI
indonesia,Nipress,Nipress Tbk,ID1000129802,IDR,NIPS
indonesia,Nirvana Development,Nirvana Development Tbk,ID1000124605,IDR,NIRO
indonesia,Nusa Konstruksi,Nusa Konstruksi Enjiniring Tbk,ID1000108806,IDR,DGIK
indonesia,Nusa Raya Cipta,Nusa Raya Cipta Tbk,ID1000127608,IDR,NRCA
indonesia,Nusantara Infra,Nusantara Infrastructure Tbk,ID1000116304,IDR,META
indonesia,Perusahaan Gas Negara,Perusahaan Gas Negara Persero,ID1000111602,IDR,PGAS
indonesia,Pembangunan Jaya Ancol,Pembangunan Jaya Ancol Tbk,ID1000103807,IDR,PJAA
indonesia,Pacific Strategic,Pacific Strategic Financial,ID1000101009,IDR,APIC
indonesia,Pakuwon Jati,Pakuwon Jati Tbk,ID1000122500,IDR,PWON
indonesia,Pan Brothers,Pan Brothers Tbk,ID1000119506,IDR,PBRX
indonesia,Panin Financial,Panin Financial Tbk,ID1000095607,IDR,PNLF
indonesia,Paninvest,Paninvest Tbk,ID1000094907,IDR,PNIN
indonesia,Panin Sekuritas,Panin Sekuritas Tbk,ID1000109200,IDR,PANS
indonesia,Panorama Sentrawisata,Panorama Sentrawisata Tbk,ID1000109705,IDR,PANR
indonesia,Weha Transportasi,Weha Transportasi Indonesia TBK,ID1000105901,IDR,WEHA
indonesia,Pelangi Indah Canindo,Pelangi Indah Canindo Tbk,ID1000088404,IDR,PICO
indonesia,Pelat Timah Nusantara,Pelat Timah Nusantara Tbk,ID1000113608,IDR,NIKL
indonesia,Pelayaran Nasional,Pelayaran Nasional Bina Buana Raya,ID1000126204,IDR,BBRM
indonesia,Perdana Gapura Prima,Perdana Gapura Prima Tbk,ID1000107501,IDR,GPRA
indonesia,Perdana Karya Perkasa,Perdana Karya Perkasa Tbk,ID1000106404,IDR,PKPK
indonesia,Petrosea,Petrosea Tbk,ID1000122401,IDR,PTRO
indonesia,Polaris Investama,Polaris Investama Tbk,ID1000097306,IDR,PLAS
indonesia,Polychem Indonesia,Polychem Indonesia Tbk,ID1000090202,IDR,ADMG
indonesia,Pp Persero,Pp Persero Tbk,ID1000114002,IDR,PTPP
indonesia,Prima Alloy Steel,Prima Alloy Steel Universal,ID1000102403,IDR,PRAS
indonesia,Pudjiadi Prestige,Pudjiadi Prestige Tbk,ID1000080609,IDR,PUDP
indonesia,Pyridam Farma,Pyridam Farma Tbk,ID1000075609,IDR,PYFA
indonesia,Radiant Utama,Radiant Utama Interinsco Tbk,ID1000103708,IDR,RUIS
indonesia,Ramayana Lestari,Ramayana Lestari Sentosa Tbk,ID1000099500,IDR,RALS
indonesia,Ratu Prabu Energi,Ratu Prabu Energi Tbk,ID1000094808,IDR,ARTI
indonesia,Renuka Coalindo,Renuka Coalindo Tbk,ID1000098601,IDR,SQMI
indonesia,Resource Alam Indonesia,Resource Alam Indonesia Tbk,ID1000114309,IDR,KKGI
indonesia,Rimo International Lestari,Rimo International Lestari Tbk PT,ID1000062706,IDR,RIMO
indonesia,Ristia Bintang,Ristia Bintang Mahkotasejati,ID1000058100,IDR,RBMS
indonesia,Rukun Raharja,Rukun Raharja Tbk,ID1000094105,IDR,RAJA
indonesia,Salim Ivomas Pratama,Salim Ivomas Pratama Tbk,ID1000119100,IDR,SIMP
indonesia,Samindo Resources,Samindo Resources Tbk,ID1000120900,IDR,MYOH
indonesia,Sampoerna Agro,Sampoerna Agro Tbk,ID1000106107,IDR,SGRO
indonesia,Sarana Meditama,Sarana Meditama Metropolitan,ID1000126303,IDR,SAME
indonesia,Sarana Menara Nusantara,Sarana Menara Nusantara Tbk,ID1000128804,IDR,TOWR
indonesia,Saranacentral Bajatama,Saranacentral Bajatama Tbk,ID1000121700,IDR,BAJA
indonesia,Saraswati Griya Lestari,Saraswati Griya Lestari Tbk,ID1000126501,IDR,HOTL
indonesia,Saratoga Investama,Saratoga Investama Sedaya,ID1000127707,IDR,SRTG
indonesia,Sat Nusapersada,Sat Nusapersada Tbk,ID1000107808,IDR,PTSN
indonesia,Sawit Sumbermas Sarana,Sawit Sumbermas Sarana Tbk,ID1000130008,IDR,SSMS
indonesia,Sejahteraraya,Sejahteraraya Anugrahjaya Tbk,ID1000118706,IDR,SRAJ
indonesia,Selamat Sempurna,Selamat Sempurna Tbk,ID1000095409,IDR,SMSM
indonesia,Semen Baturaja Persero,Semen Baturaja Persero Tbk,ID1000127806,IDR,SMBR
indonesia,Semen Indonesia Persero,Semen Indonesia Persero Tbk,ID1000106800,IDR,SMGR
indonesia,Sentul City,Sentul City Tbk,ID1000104201,IDR,BKSL
indonesia,Siantar Top,Siantar Top Tbk,ID1000079502,IDR,STTP
indonesia,Sidomulyo Selaras,Sidomulyo Selaras Tbk,ID1000120108,IDR,SDMU
indonesia,Sierad Produce,Sierad Produce Tbk,ID1000133606,IDR,SIPD
indonesia,Siloam International,Siloam International Hospitals,ID1000129208,IDR,SILO
indonesia,Sinar Mas Multiartha,Sinar Mas Multiartha Tbk,ID1000094501,IDR,SMMA
indonesia,Slj Global,Slj Global Tbk,ID1000088909,IDR,SULI
indonesia,Smart,Smart Tbk,ID1000101504,IDR,SMAR
indonesia,Smartfren Telecom,Smartfren Telecom Tbk,ID1000122302,IDR,FREN
indonesia,Solusi Tunas Pratama,Solusi Tunas Pratama Tbk,ID1000120702,IDR,SUPR
indonesia,Sri Rejeki Isman,Sri Rejeki Isman Tbk,ID1000127400,IDR,SRIL
indonesia,Star Pacific,Star Pacific Tbk,ID1000100902,IDR,LPLI
indonesia,Star Petrcohem,Star Petrcohem Tbk,ID1000120306,IDR,STAR
indonesia,Steel Pipe Ind,Steel Pipe Industry Of Indonesia,ID1000126709,IDR,ISSP
indonesia,Sugih Energy,Sugih Energy Tbk,ID1000092000,IDR,SUGI
indonesia,Sumber Alfaria Trijaya,Sumber Alfaria Trijaya Tbk,ID1000128705,IDR,AMRT
indonesia,Summarecon Agung,Summarecon Agung Tbk,ID1000092406,IDR,SMRA
indonesia,Suparma,Suparma Tbk,ID1000054307,IDR,SPMA
indonesia,Supra Boga Lestari,Supra Boga Lestari Tbk,ID1000122906,IDR,RANC
indonesia,Surya Citra Media,Surya Citra Media Tbk,ID1000125305,IDR,SCMA
indonesia,Surya Esa Perkasa,Surya Esa Perkasa Tbk,ID1000122203,IDR,ESSA
indonesia,Surya Semesta,Surya Semesta Internusa Tbk,ID1000119902,IDR,SSIA
indonesia,Tanah Laut,Tanah Laut Tbk,ID1000102007,IDR,INDX
indonesia,Tambang Batubara,Tambang Batubara Bukit Asam,ID1000094006,IDR,PTBA
indonesia,Telekomunikasi,Telekomunikasi Indonesia Persero,ID1000129000,IDR,TLKM
indonesia,Tempo Inti Media,Tempo Inti Media Tbk,ID1000064801,IDR,TMPO
indonesia,Tempo Scan Pacific,Tempo Scan Pacific Tbk,ID1000104508,IDR,TSPC
indonesia,Tifa Finance,Tifa Finance Tbk,ID1000120504,IDR,TIFA
indonesia,Timah Persero,Timah Persero Tbk,ID[phone],IDR,TINS
indonesia,Tiphone Mobile,Tiphone Mobile Indonesia Tbk,ID[phone],IDR,TELE
indonesia,Tirta Mahakam,Tirta Mahakam Resources Tbk,ID1000053408,IDR,TIRT
indonesia,Pabrik Kertas Tjiwi,Pabrik Kertas Tjiwi Kimia Tbk,ID1000060403,IDR,TKIM
indonesia,Toba Bara Sejahtra,Toba Bara Sejahtra Tbk,ID1000123409,IDR,TOBA
indonesia,Toba Pulp Lestari,Toba Pulp Lestari Tbk,ID1000094303,IDR,INRU
indonesia,Total Bangun Persada,Total Bangun Persada Tbk,ID1000104003,IDR,TOTL
indonesia,Tower Bersama,Tower Bersama Infrastructure Tbk PT,ID1000116908,IDR,TBIG
indonesia,Trada Maritime,Trada Maritime Tbk,ID1000111909,IDR,TRAM
indonesia,Tri Banyan Tirta,Tri Banyan Tirta Tbk,ID1000123805,IDR,ALTO
indonesia,Trimegah Securities,Trimegah Securities Tbk,ID1000052608,IDR,TRIM
indonesia,Trisula International,Trisula International Tbk,ID1000123102,IDR,TRIS
indonesia,Triwira Insanlestari,Triwira Insanlestari Tbk,ID1000109408,IDR,TRIL
indonesia,Tunas Alfin,Tunas Alfin Tbk,ID1000130107,IDR,TALF
indonesia,Tunas Baru Lampung,Tunas Baru Lampung Tbk,ID1000076706,IDR,TBLA
indonesia,Ultra Jaya Milk,Ultra Jaya Milk Industry Tbk,ID1000063100,IDR,ULTJ
indonesia,Unilever Indonesia,Unilever Indonesia Tbk,ID1000095706,IDR,UNVR
indonesia,United Tractors,United Tractors Tbk,ID1000058407,IDR,UNTR
indonesia,Vale Indonesia,Vale Indonesia Tbk,ID1000109309,IDR,INCO
indonesia,Verena Multi Finance,Verena Multi Finance Tbk,ID1000111008,IDR,VRNA
indonesia,Victoria Investama,Victoria Investama Tbk,ID1000128002,IDR,VICO
indonesia,Visi Media Asia,Visi Media Asia Tbk,ID1000121304,IDR,VIVA
indonesia,Voksel Electric,Voksel Electric Tbk,ID1000083900,IDR,VOKS
indonesia,Wahana Ottomitra,Wahana Ottomitra Multiartha,ID1000100209,IDR,WOMF
indonesia,Wahana Pronatural,Wahana Pronatural,ID1000070204,IDR,WAPO
indonesia,Waskita Karya,Waskita Karya Persero Tbk,ID1000126105,IDR,WSKT
indonesia,Wicaksana Overseas,Wicaksana Overseas International,ID1000066301,IDR,WICO
indonesia,Wijaya Karya,Wijaya Karya Tbk,ID1000107600,IDR,WIKA
indonesia,Wijaya Karya Beton,Wijaya Karya Beton,ID1000131105,IDR,WTON
indonesia,Wilmar Cahaya Ind,Wilmar Cahaya Indonesia Tbk,ID1000135007,IDR,CEKA
indonesia,Wintermar,Wintermar Offshore Marine Tbk,ID1000117500,IDR,WINS
indonesia,Wismilak Inti Makmur,Wismilak Inti Makmur Tbk,ID1000126006,IDR,WIIM
indonesia,Xl Axiata,Xl Axiata Tbk,ID1000102502,IDR,EXCL
indonesia,Yanaprima Hastapersada,Yanaprima Hastapersada Tbk,ID1000109804,IDR,YPAS
indonesia,Zebra Nusantara,Zebra Nusantara Tbk,ID1000055502,IDR,ZBRA
indonesia,Bali Towerindo Sentra,Bali Towerindo Sentra Tbk,ID1000135106,IDR,BALI
indonesia,Eka Sari Lorena,Eka Sari Lorena Transport Tbk,ID1000131204,IDR,LRNA
indonesia,Indonesian Paradise,Indonesian Paradise Property,ID1000100001,IDR,INPP
indonesia,Nusantara Inti Corpora,Nusantara Inti Corpora Tbk,ID1000101108,IDR,UNIT
indonesia,Unggul Indah Cahaya,Unggul Indah Cahaya Tbk,ID1000058704,IDR,UNIC
indonesia,Asuransi Bina Dana Arta,Asuransi Bina Dana Arta Tbk,ID1000073406,IDR,ABDA
indonesia,Batavia Prosperindo Fin,Batavia Prosperindo Finance,ID1000112600,IDR,BPFI
indonesia,Lion Metal Works,Lion Metal Works Tbk,ID1000135403,IDR,LION
indonesia,Sumi Indo Kabel,Sumi Indo Kabel Tbk,ID1000083009,IDR,IKBI
indonesia,Dian Swastatika,Dian Swastatika Sentosa Tbk,ID1000113400,IDR,DSSA
indonesia,Asuransi Bintang,Asuransi Bintang Tbk,ID1000058506,IDR,ASBI
indonesia,Chitose Internasional,Chitose Internasional Tbk,ID1000131907,IDR,CINT
indonesia,Link Net,Link Net Tbk,ID1000131808,IDR,LINK
indonesia,Soechi Lines,Soechi Lines Tbk,ID1000132905,IDR,SOCI
indonesia,Intan Baruprana Finance,Intan Baruprana Finance Tbk,ID1000133101,IDR,IBFN
indonesia,Bank Agris,Bank Agris Tbk,ID1000133309,IDR,AGRS
indonesia,Golden Plantation,Golden Plantation Tbk,ID1000133200,IDR,GOLL
indonesia,Tembaga Mulia Semanan,Tembaga Mulia Semanan Tbk,ID1000066400,IDR,TBMS
indonesia,Hm Sampoerna,Hm Sampoerna Tbk,ID1000074008,IDR,HMSP
indonesia,Mas Murni Indonesia,Mas Murni Indonesia Tbk,ID1000082506,IDR,MAMI
indonesia,Goodyear Indonesia,Goodyear Indonesia Tbk,ID1000134802,IDR,GDYR
indonesia,Asuransi Jasa Tania,Asuransi Jasa Tania Tbk,ID1000135205,IDR,ASJT
indonesia,Bank Cimb Niaga,Bank Cimb Niaga Tbk,ID1000098007,IDR,BNGA
