country,name,full_name,isin,currency,symbol
indonesia,Yulie Sekurindo,Yulie Sekurindo Tbk,ID1000100100,IDR,YULE
indonesia,Panca Global,Panca Global Securities Tbk,ID1000101405,IDR,PEGE
indonesia,Hd Capital,Hd Capital Tbk,ID1000107006,IDR,HADE
indonesia,Humpuss,Humpuss Intermoda Transportasi,ID1000107105,IDR,HITS
indonesia,Batavia Prosperindo Int,Batavia Prosperindo Int,ID1000132004,IDR,BPII
indonesia,Magna Finance,Magna Finance Tbk,ID1000132103,IDR,MGNA
indonesia,Sitara Propertindo,Sitara Propertindo Tbk,ID1000132202,IDR,TARA
indonesia,Bank Dinar Indonesia,Bank Dinar Indonesia Tbk,ID1000132301,IDR,DNAR
indonesia,Mitrabara Adiperdana,Mitrabara Adiperdana Tbk,ID1000132400,IDR,MBAP
indonesia,Blue Bird,Blue Bird Tbk,ID1000132707,IDR,BIRD
indonesia,Impack Pratama Industri,Impack Pratama Industri Tbk,ID1000133002,IDR,IMPC
indonesia,Indonesia Prima,Indonesia Prima Property Tbk,ID1000075401,IDR,OMRE
indonesia,Siwani Makmur,Siwani Makmur Tbk,ID1000063902,IDR,SIMA
indonesia,Bank Yudha Bhakti,Bank Yudha Bhakti Tbk,ID1000133408,IDR,BBYB
indonesia,Roda Vivatex,Roda Vivatex Tbk,ID1000067200,IDR,RDTX
indonesia,Merck,Merck Tbk,ID1000136609,IDR,MERK
indonesia,Jakarta Setiabudi,Jakarta Setiabudi Internasional,ID1000082001,IDR,JSPT
indonesia,Citra Tubindo,Citra Tubindo Tbk,ID1000112303,IDR,CTBN
indonesia,Sekar Laut,Sekar Laut Tbk,ID1000059702,IDR,SKLT
indonesia,Danasupra,Danasupra Erapacific Tbk,ID1000136104,IDR,DEFI
indonesia,Inti Kapuas Arowana,Inti Kapuas Arowana Tbk,ID1000100506,IDR,IIKP
indonesia,Trust Finance Ind,Trust Finance Indonesia Tbk,ID1000134901,IDR,TRUS
indonesia,Bintang Mitra,Bintang Mitra Semestaraya Tbk,ID1000079908,IDR,BMSR
indonesia,Tira Austenite,Tira Austenite Tbk,ID1000061005,IDR,TIRA
indonesia,Inter-Delta,Inter-Delta Tbk,ID1000085103,IDR,INTD
indonesia,Mitra Keluarga Karyasehat,Mitra Keluarga Karyasehat Tbk PT,ID1000135700,IDR,MIKA
indonesia,Red Planet Indonesia Tbk,Red Planet Indonesia Tbk,ID1000087802,IDR,PSKT
indonesia,Mitra Energi Persada,Mitra Energi Persada Tbk PT,ID1000131501,IDR,KOPI
indonesia,Alakasa Industrindo Tbk,Alakasa Industrindo Tbk,ID1000076904,IDR,ALKA
indonesia,PP Properti Tbk PT,PP Properti Tbk PT,ID1000133903,IDR,PPRO
indonesia,Argo Pantes Tbk,Argo Pantes Tbk,ID1000083702,IDR,ARGO
indonesia,Puradelta Lestari Tbk Pt,Puradelta Lestari Tbk Pt,ID1000134109,IDR,DMAS
indonesia,Radana Bhaskara Finance Tbk,Radana Bhaskara Finance Tbk,ID1000118805,IDR,HDFA
indonesia,Merdeka Copper Gold TBK PT,Merdeka Copper Gold TBK PT,ID1000134406,IDR,MDKA
indonesia,Mega Manunggal Property,Mega Manunggal Property TBK PT,ID1000134307,IDR,MMLP
indonesia,Steady Safe TBK PT,Steady Safe TBK PT,ID1000067309,IDR,SAFE
indonesia,Bukaka Teknik Utama,Bukaka Teknik Utama Tbk Pt,ID1000080807,IDR,BUKK
indonesia,Anabatic Technologies Tbk,Anabatic Technologies Tbk PT,ID1000134505,IDR,ATIC
indonesia,Binakarya Jaya Abadi Tbk PT,Binakarya Jaya Abadi Tbk PT,ID1000134703,IDR,BIKA
indonesia,Garuda Metalindo Tbk,Garuda Metalindo Tbk PT,ID1000134604,IDR,BOLT
indonesia,Bank Harda Internasional Tbk PT,Bank Harda Internasional Tbk PT,ID1000135304,IDR,BBHI
indonesia,Victoria Insurance Tbk PT,Victoria Insurance Tbk PT,ID1000135601,IDR,VINS
indonesia,Mitra Komunikasi Nusantara Tbk PT,Mitra Komunikasi Nusantara Tbk PT,ID1000135908,IDR,MKNT
indonesia,Ateliers Mecaniques D’Indonesie,Ateliers Mecaniques D’Indonesie Tbk PT,ID1000136302,IDR,AMIN
indonesia,Primarindo Asia Infrastructure Tbk,Primarindo Asia Infrastructure Tbk PT,ID1000075005,IDR,BIMA
indonesia,Dua Putra Utama Makmur PT,Dua Putra Utama Makmur PT,ID1000136203,IDR,DPUM
indonesia,Indonesia Pondasi Raya Tbk PT,Indonesia Pondasi Raya Tbk PT,ID1000136401,IDR,IDPR
indonesia,Kino Indonesia Tbk PT,Kino Indonesia Tbk PT,ID1000136500,IDR,KINO
indonesia,Bank Artos Indonesia,Bank Artos Indonesia Tbk PT,ID1000136708,IDR,ARTO
indonesia,Mahaka Radio,Mahaka Radio Integra Tbk PT,ID1000136906,IDR,MARI
indonesia,Mitra Pemuda,Mitra Pemuda Tbk PT,ID1000136807,IDR,MTRA
indonesia,Bank Ganesha Tbk PT,Bank Ganesha Tbk PT,ID1000137003,IDR,BGTG
indonesia,Cikarang Listrindo,Cikarang Listrindo Tbk PT,ID1000137201,IDR,POWR
indonesia,Duta Intidaya,Duta Intidaya Tbk PT,ID1000137300,IDR,DAYA
indonesia,Sillo Maritime Perdana,Sillo Maritime Perdana Tbk PT,ID1000137102,IDR,SHIP
indonesia,Graha Andrasentra,Graha Andrasentra Propertindo Tbk PT,ID1000137409,IDR,JGLE
indonesia,Capital Financial Ind,Capital Financial Indonesia Tbk PT,ID1000137508,IDR,CASA
indonesia,Protech Mitra Perkasa,Protech Mitra Perkasa Tbk PT,ID1000137607,IDR,OASA
indonesia,Indo Komoditi Korpora,Indo Komoditi Korpora Tbk PT,ID1000086200,IDR,INCF
indonesia,Waskita Beton Precast,Waskita Beton Precast Tbk PT,ID1000137706,IDR,WSBP
indonesia,Aneka Gas,Aneka Gas Industri Tbk PT,ID1000137805,IDR,AGII
indonesia,Paramita Bangun Sarana,Paramita Bangun Sarana Tbk PT,ID1000137904,IDR,PBSA
indonesia,Prodia Widyahusada,Prodia Widyahusada Tbk PT,ID1000138001,IDR,PRDA
indonesia,Bintang Oto Global,Bintang Oto Global Tbk PT,ID1000138100,IDR,BOGA
indonesia,Nusantara Pelabuhan,Nusantara Pelabuhan Handal Tbk PT,ID1000138209,IDR,PORT
indonesia,Anugerah Kagum Karya,Anugerah Kagum Karya Utama Tbk PT,ID1000099609,IDR,AKKU
indonesia,Central Omega Resources,Central Omega Resources Tbk PT,ID1000124100,IDR,DKFT
indonesia,Sumber Energi Andalan,Sumber Energi Andalan Tbk PT,ID1000089105,IDR,ITMA
indonesia,Perdana Bangun Pusaka,Perdana Bangun Pusaka Tbk PT,ID1000079809,IDR,KONI
indonesia,Industri Dan Perdagangan,Industri Dan Perdagangan Bintraco Dharma Tbk PT,ID1000138308,IDR,CARS
indonesia,Forza Land Indonesia,Forza Land Indonesia Tbk PT,ID1000138407,IDR,FORZ
indonesia,Sanurhasta Mitra,Sanurhasta Mitra PT,ID1000138506,IDR,MINA
indonesia,Sariguna Primatirta,Sariguna Primatirta PT,ID1000138605,IDR,CLEO
indonesia,PT Cahayasakti Investindo,PT Cahayasakti Investindo Sukses Tbk,ID1000138704,IDR,CSIS
indonesia,PT Pelayaran Tamarin,PT Pelayaran Tamarin Samudra Tbk,ID1000138803,IDR,TAMU
indonesia,Terregra Asia,Terregra Asia Energy PT,ID1000138902,IDR,TGRA
indonesia,Megapower Makmur,Megapower Makmur TBK PT,ID1000139900,IDR,MPOW
indonesia,Armidian Karyatama,Armidian Karyatama Tbk PT,ID1000139603,IDR,ARMY
indonesia,Totalindo Eka Persada,Totalindo Eka Persada Tbk PT,ID1000139207,IDR,TOPS
indonesia,Buyung Poetra Sembada,Buyung Poetra Sembada Tbk PT,ID1000139801,IDR,HOKI
indonesia,Kirana Megatara,Kirana Megatara Tbk PT,ID1000139306,IDR,KMTR
indonesia,Hartadinata Abadi,Hartadinata Abadi Tbk PT,ID1000139405,IDR,HRTA
indonesia,Integra Indocabinet,Integra Indocabinet Tbk PT,ID1000139504,IDR,WOOD
indonesia,Alfa Energi Investama,Alfa Energi Investama Tbk PT,ID1000139009,IDR,FIRE
indonesia,Map Boga Adiperkasa,Map Boga Adiperkasa Tbk PT,ID1000139702,IDR,MAPB
indonesia,Marga Abhinaya Abadi,Marga Abhinaya Abadi Tbk PT,ID1000140007,IDR,MABA
indonesia,Mark Dynamics Indonesia,Mark Dynamics Indonesia Tbk PT,ID1000140106,IDR,MARK
indonesia,Ayana Land,Ayana Land International Tbk PT,ID1000140205,IDR,NASA
indonesia,Emdeki Utama,Emdeki Utama Tbk PT,ID1000140304,IDR,MDKI
indonesia,Trisula Textile,Trisula Textile Industries Tbk PT,ID1000140502,IDR,BELL
indonesia,Kioson Komersial,Kioson Komersial Indonesia Tbk PT,ID1000140403,IDR,KIOS
indonesia,Garuda Maintenance Facility,Garuda Maintenance Facility AeroAsia Tbk PT,ID1000140601,IDR,GMFI
indonesia,Malacca Trust Wuwungan,Malacca Trust Wuwungan Insurance PT,ID1000140700,IDR,MTWI
indonesia,Kapuas Prima Coal,Kapuas Prima Coal Tbk PT,ID1000140809,IDR,ZINC
indonesia,Majapahit Intiora,Majapahit Inti Corpora Tbk PT,ID1000070709,IDR,AKSI
indonesia,Pembangunan Perumahan,Pembangunan Perumahan Presisi PT,ID1000141005,IDR,PPRE
indonesia,Wijaya Karya Bangunan Gedung,Wijaya Karya Bangunan Gedung Tbk PT,ID1000141104,IDR,WEGE
indonesia,M Cash Integrasi PT,M Cash Integrasi Tbk PT,ID1000140908,IDR,MCAS
indonesia,Pelita Samudera,Pelita Samudera Shipping Tbk PT,ID1000141203,IDR,PSSI
indonesia,Asuransi Jiwa Syariah,Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk PT,ID1000141609,IDR,JMAS
indonesia,Campina Ice Cream,Campina Ice Cream Industry Tbk PT,ID1000141500,IDR,CAMP
indonesia,Dwi Guna Laksana,Dwi Guna Laksana Tbk PT,ID1000141302,IDR,DWGL
indonesia,Jasa Armada Indonesia,Jasa Armada Indonesia Tbk PT,ID1000141708,IDR,IPCM
indonesia,Panca Budi Idaman,Panca Budi Idaman Tbk PT,ID1000141401,IDR,PBID
indonesia,Prima Cakrawala Abadi,Prima Cakrawala Abadi PT,ID1000141807,IDR,PCAR
indonesia,LCK Global Kedaton,LCK Global Kedaton,ID1000141906,IDR,LCKM
indonesia,Cita Mineral,Cita Mineral Investindo Tbk PT,ID1000082803,IDR,CITA
indonesia,Borneo Olah Sarana,Borneo Olah Sarana Sukses PT,ID1000142003,IDR,BOSS
indonesia,Jaya Trishindo,Jaya Trishindo Tbk PT,ID1000142201,IDR,HELI
indonesia,Sky Energy,Sky Energy Indonesia Tbk PT,ID1000142102,IDR,JSKY
indonesia,Gihon Telekom,Gihon Telekomunikasi Indonesia Tbk PT,ID1000142300,IDR,GHON
indonesia,Indah Prakasa Sentosa,Indah Prakasa Sentosa PT Tbk,ID1000142508,IDR,INPS
indonesia,Tridomain Performance,Tridomain Performance Materials PT,ID1000142409,IDR,TDPM
indonesia,PT Dafam Property,PT Dafam Property Indonesia Tbk,ID1000142607,IDR,DFAM
indonesia,Bank BRISyariah,Bank BRISyariah Tbk PT,ID1000142904,IDR,BRIS
indonesia,PT Surya Pertiwi,PT Surya Pertiwi Tbk,ID1000143001,IDR,SPTO
indonesia,Medikaloka Hermina,Medikaloka Hermina PT,ID1000143100,IDR,HEAL
indonesia,Guna Timur Raya,Guna Timur Raya PT,ID1000143308,IDR,TRUK
indonesia,PT Sarimelati Kencana,PT Sarimelati Kencana Tbk,ID1000143407,IDR,PZZA
indonesia,Sriwahana,Sriwahana,ID1000143704,IDR,SWAT
indonesia,Asuransi Tugu Pratama,Asuransi Tugu Pratama Indonesia Tbk PT,ID1000143506,IDR,TUGU
indonesia,MNC Studios,MNC Studios International Tbk PT,ID1000143605,IDR,MSIN
indonesia,Steadfast Marine,Steadfast Marine PT,ID1000143803,IDR,KPAL
indonesia,Bank Tabungan Pensiunan,Bank Tabungan Pensiunan Nasional Syariah PT,ID1000142805,IDR,BTPS
indonesia,Charnic Capital,Charnic Capital Tbk PT,ID1000142706,IDR,NICK
indonesia,Royal Prima,Royal Prima PT,ID1000143209,IDR,PRIM
indonesia,Skybee,Skybee Tbk PT,ID1000115801,IDR,SKYB
indonesia,PT Trimuda Nuansa,PT Trimuda Nuansa Citra Tbk,ID1000143902,IDR,TNCA
indonesia,Batavia Prosperindo Trans,Batavia Prosperindo Trans Tbk PT,ID1000144207,IDR,BPTR
indonesia,PT Kendaraan Terminal,PT Indonesia Kendaraan Terminal Tbk,ID1000144306,IDR,IPCC
indonesia,Jaya Sukses Makmur,Jaya Sukses Makmur Sentosa Tbk PT,ID1000144801,IDR,RISE
indonesia,MAP Aktif Adiperkasa,MAP Aktif Adiperkasa Tbk PT,ID1000144108,IDR,MAPA
indonesia,Transcoal Pacific,Transcoal Pacific Tbk PT,ID1000144009,IDR,TCPI
indonesia,Pollux Properti,Pollux Properti Indonesia Tbk PT,ID1000144405,IDR,POLL
indonesia,Mahkota,Mahkota Group Tbk PT,ID1000144603,IDR,MGRO
indonesia,NFC Indonesia,NFC Indonesia PT Tbk,ID1000144504,IDR,NFCX
indonesia,Sinergi Megah Internusa,Sinergi Megah Internusa Tbk PT,ID1000144702,IDR,NUSA
indonesia,MD Pictures,MD Pictures Tbk PT,ID1000144900,IDR,FILM
indonesia,Andira Agro,Andira Agro Tbk PT,ID1000145105,IDR,ANDI
indonesia,Trimitra Propertindo,Trimitra Propertindo Tbk PT,ID1000145006,IDR,LAND
indonesia,Madusari Murni Indah,Madusari Murni Indah Tbk PT,ID1000145204,IDR,MOLI
indonesia,Arkadia Digital,Arkadia Digital Media Tbk PT,ID1000145402,IDR,DIGI
indonesia,Pratama Abadi Nusa,Pratama Abadi Nusa Industri Tbk PT,ID1000145303,IDR,PANI
indonesia,Natura City,Natura City Developments Tbk PT,ID1000145501,IDR,CITY
indonesia,HK Metals Utama,HK Metals Utama Tbk PT,ID1000146004,IDR,HKMU
indonesia,Cottonindo Ariesta,Cottonindo Ariesta Tbk PT,ID1000145808,IDR,KPAS
indonesia,Propertindo Mulia,Propertindo Mulia Investama Tbk PT,ID1000146301,IDR,MPRO
indonesia,Satria Antaran Prima,Satria Antaran Prima Tbk PT,ID1000145600,IDR,SAPX
indonesia,Super Energy,Super Energy Tbk PT,ID1000145709,IDR,SURE
indonesia,Garudafood Putra Putri,Garudafood Putra Putri Jaya Tbk PT,ID1000145907,IDR,GOOD
indonesia,PT Jaya Bersama,PT Jaya Bersama Indo Tbk,ID1000146202,IDR,DUCK
indonesia,Superkrane Mitra Utama,Superkrane Mitra Utama Tbk PT,ID1000146103,IDR,SKRN
indonesia,Cahayaputra Asa Keramik,Cahayaputra Asa Keramik Tbk PT,ID1000146509,IDR,CAKK
indonesia,Kota Satu,Kota Satu Properti Tbk PT,ID1000146707,IDR,SATU
indonesia,Yelooo Integra,Yelooo Integra Datanet Tbk PT,ID1000146400,IDR,YELO
indonesia,Shield On Service,Shield On Service Tbk PT,ID1000146608,IDR,SOSS
indonesia,Dewata Freight,Dewata Freight International Tbk PT,ID1000146806,IDR,DEAL
indonesia,Pool Advista Finance,Pool Advista Finance Tbk PT,ID1000146905,IDR,POLA
indonesia,Nusantara Voucher,Nusantara Voucher Distribution Tbk PT,ID1000147002,IDR,DIVA
indonesia,Sentral Mitra Informatika,Sentral Mitra Informatika Tbk PT,ID1000147101,IDR,LUCK
indonesia,Satria Mega Kencana,Satria Mega Kencana Tbk PT,ID1000147309,IDR,SOTS
indonesia,Urban Jakarta Propertindo,Urban Jakarta Propertindo Tbk PT,ID1000147200,IDR,URBN
indonesia,Mega Perintis,Mega Perintis Tbk PT,ID1000147408,IDR,ZONE
indonesia,Phapros,Phapros Tbk PT,ID1000147507,IDR,PEHA
indonesia,Sentra Food,Sentra Food Indonesia Tbk PT,ID1000147804,IDR,FOOD
indonesia,Estika Tata Tiara,Estika Tata Tiara Tbk PT,ID1000147705,IDR,BEEF
indonesia,Pollux Investasi,Pollux Investasi Internasional Tbk PT,ID1000147606,IDR,POLI
indonesia,Citra Putra,Citra Putra Realty Tbk PT,ID1000147903,IDR,CLAY
indonesia,Nusantara Properti,Nusantara Properti International Tbk PT,ID1000148000,IDR,NATO
indonesia,Armada Berjaya,Armada Berjaya Trans Tbk PT,ID1000148109,IDR,JAYA
indonesia,PT Wahana Interfood,PT Wahana Interfood Nusantara Tbk,ID1000148208,IDR,COCO
indonesia,Meta Epsi,Meta Epsi Tbk PT,ID1000148307,IDR,MTPS
indonesia,Capri Nusa Satu Properti,Capri Nusa Satu Properti Tbk PT,ID1000148406,IDR,CPRI
indonesia,Menteng Heritage Realty,Menteng Heritage Realty Tbk PT,ID1000148505,IDR,HRME
indonesia,Bliss Properti Indonesia,Bliss Properti Indonesia Tbk PT,ID1000148703,IDR,POSA
indonesia,Jasnita Telekom,Jasnita Telekomindo Tbk PT,ID1000148604,IDR,JAST
indonesia,Hotel Fitra International,Hotel Fitra International Tbk PT,ID1000148802,IDR,FITT
indonesia,Bali Bintang Sejahtera,Bali Bintang Sejahtera Tbk PT,ID1000148901,IDR,BOLA
indonesia,Communication Cable Systems,Communication Cable Systems Indonesia Tbk PT,ID1000149008,IDR,CCSI
indonesia,Surya Fajar Capital,Surya Fajar Capital Tbk PT,ID1000149107,IDR,SFAN
indonesia,Golden Flower,Golden Flower Tbk PT,ID1000149206,IDR,POLU
indonesia,Bima Sakti Pertiwi,Bima Sakti Pertiwi Tbk PT,ID1000149503,IDR,PAMG
indonesia,Darmi Bersaudara,Darmi Bersaudara Tbk PT,ID1000149602,IDR,KAYU
indonesia,Indonesian Tobacco,Indonesian Tobacco Tbk PT,ID1000149404,IDR,ITIC
indonesia,Krida Jaringan Nusantara,Krida Jaringan Nusantara Tbk PT,ID1000149305,IDR,KJEN
indonesia,Envy Technologies,Envy Technologies Indonesia Tbk PT,ID1000149909,IDR,ENVY
indonesia,Berkah Prima Perkasa,Berkah Prima Perkasa Tbk PT,ID1000149800,IDR,BLUE
indonesia,MNC Vision Networks,MNC Vision Networks PT,ID1000150402,IDR,IPTV
indonesia,Hensel Davest,Hensel Davest Indonesia Tbk PT,ID1000150303,IDR,HDIT
indonesia,Satyamitra Kemas Lestari,Satyamitra Kemas Lestari Tbk PT,ID1000150204,IDR,SMKL
indonesia,Inocycle,Inocycle Technology Tbk PT,ID1000150105,IDR,INOV
indonesia,Arkha Jayanti,Arkha Jayanti Persada PT,ID1000150501,IDR,ARKA
indonesia,Eastparc Hotel,Eastparc Hotel Tbk PT,ID1000150808,IDR,EAST
indonesia,Asuransi Jiwa Sinarmas,Asuransi Jiwa Sinarmas Msig PT,ID1000150600,IDR,LIFE
indonesia,Fuji Finance Indonesia,Fuji Finance Indonesia Tbk PT,ID1000150006,IDR,FUJI
indonesia,DMS Propertindo,DMS Propertindo Tbk PT,ID1000150709,IDR,KOTA
indonesia,Kencana Energi,Kencana Energi Lestari,ID1000150907,IDR,KEEN
indonesia,Telefast Indonesia,Telefast Indonesia,ID1000151103,IDR,TFAS
indonesia,Bhakti Agung Propertindo,Bhakti Agung Propertindo,ID1000151004,IDR,BAPI
indonesia,Gunung Raja,Gunung Raja Paksi,ID1000151202,IDR,GGRP
indonesia,Optima Prima,Optima Prima Metal Sinergi,ID1000151301,IDR,OPMS
indonesia,Nusantara Almazia,Nusantara Almazia,ID1000151400,IDR,NZIA
indonesia,Gaya Abadi,Gaya Abadi Sempurna,ID1000151608,IDR,SLIS
indonesia,Trinitan,Trinitan Metals and Minerals,ID1000151509,IDR,PURE
indonesia,Itama Ranoraya,Itama Ranoraya,ID1000151707,IDR,IRRA
indonesia,Digital Mediatama Maxima,Digital Mediatama Maxima PT,ID1000151806,IDR,DMMX
indonesia,Ginting Jaya Energi,Ginting Jaya Energi,ID1000152002,IDR,WOWS
indonesia,Singaraja Putra,Singaraja Putra,ID1000151905,IDR,SINI
